Rating,Review_PreProcessing
3,place interest mix really cool size nice bed comfortable great location cool small bathroom fan ventilation large envelope maid ask tip clean themore
5,yes know room outdated funky charmed history isnt fun place unique wood appointment iron work chandelier blend wildly like dont staymore
5,go grand canyon phoenix visit flagstaff option night plenty history character style daughter bop hope suite bedmore
4,second monte vista okay first time problem king im much nicer comfortable bathroom great large jet bathtub renovation look fairly recent art work really looksmore
4,sure folk post negative review spot look generic chain go one partner prefer spot bit history character monte vistamore
3,good historic lot character king fourth floor good size sink small bathroom toilet shower like sort place ormore
4,great place ordinary history interesting name room film star make special kind want see ghost tell family back home
5,husband visit nearby town view property want midway point spend one night also want check local restaurant little shop night downtown flagstaff full mymore
3,like stay historic district good caters college age downtown historic district since college town decorate different name someone famous stayedmore
4,elegant art deco ask upper street noise park good easy pay across street old haunt interesting history many famous people stay tiny 216 love mauve coloredmore
5,knew could noisy night staff accommodate away musicvery lively spot old town area absolutely centralhad great vibe drink bar pleasantold worlde charm meetsmore
3,pleasantly surprise location smack dab middle thats happen flagstaff street dance go dinner shift fantastic restaurant across street monte vista cool vintage vibe staff nice roommore
3,great location nicely restore historic fun well locate room small expect main pitfall dodgy wifi poor air conditioning room
1,good locate pretty much middle town central everything youd need flagstaff short walk best restaurant atmosphere street great youre part bad wall paper thinmore
4,sister 3 night good location within walk distance main street first opinion nice room fine even though bathroom sink bedroom part doesmore
4,always want spend day one flagstaff historic hotel happy choice monte vista beautiful build yes old point right staff friendly theymore
5,nothing like stay cool rumor haunted cool town atmosphere place awesome local tourist alike fill lobby bar hallways full story staff great wasmore
3,fan historic old hotel enjoy ambience front desk lobbycoffee shop area however old arizona hotel also mean tiny room tiny bathroom fourth floor face north decent view
2,place hype substance get youre old haunt great clean sink drain dont drain hunk gross stuff imaginable also abnormally hot azmore
4,flagstaff full bland chain hotel monte vista far crowd right downtown middle action sister husband share two bedroom suite room bathroom small adequate fan airmore
1,shock go tiny filthy shower 2x2x2 impossible bend almost water pressure bathroom sink bedroom next bed closet 6more
4,stop bar walk around downtown flagstaff totally cool vibe local bikers hipster etc greet right away bartender great smile felt welcome enjoy cool beverage people watch hugemore
2,best say center historic district within walk distance many bar restaurant 30 bar scene fall bed oblivious nothing wake upmore
4,monte vista situate downtown flagstaff surround sort quality restaurant intrigue store beautiful outdoor surroundings old lot unique characteristic era build im happy note ownersmore
2,would like give good review 4th floor great view nice location bar first floor crowd loud till early morning come back day grand canyon tomore
5,head phoenix coffee flagstaff end street monte vista great staff helpful check clean spacious could dust bit well top alcove themore
5,arrive rail 2 hour 45 minute late happy neon light light wait You awesome newly remodel comfortable staff knowledgeable town helpful
2,fan uncomfortablesmall outdated ventilation tiny bathroom tiny sink sit front bed need crank head view tv bad would come back location nicemore
3,reasonable price clean unique two night would come back youre look hilton place look old time thats clean friendly walk distance train station restaurant downtown storesmore
5,monte vista historic district flagstaff fun location lot opportunity foot wonderful staff friendly clean many name celebrity inmore
3,old historic downtown flagstaff conveniently locate downtown flagstaff bob hope suite past year many celebrity like bob hope bing crosby etc also claim ghost sighting though seemore
4,great place comfortable energetic beat room date clean well laid coffee makersminifrigs etc good excuse get enjoy local flavor coffee available lobby bar pleasant caroline frontmore
4,nice see renovate operate historic build lot character upper three floor room first floor focal spot lot young people enjoy night inmore
5,historic renovate suppose haunt gem turn home run must admit bit leary husband book upcoming trip arrive saw ornate detail beenrestored withinmore
1,friend like booked 2 night friday saturday room clean theme kind small standard amenity look promising friday night come back dinner find themore
4,close amtrak station great room friendly bar nice staff good night sleep night close great place eat two different room stay
5,classic early 20th century western sit lively part old flagstaff comfortable room coffee bar regular bar lobby lively nightlife area somewhat noisy great historic photo lobby helpful staff
4,day christmas busy time night little noisy people party doesnt really bother You issue ask away street themore
4,wife way grand canyon decide one night enroute flagstaff review option decide book monte vista old town flag someone expect resort levelmore
5,girlfriend fall top floor air supply room always pleasant clean experience nice see personality
1,price noisy house guest park breakfast option staff function seem disinterested small nice bright black gunk come spa bath operate good place flagstaff one
4,old middle downtown flagstaff lot history john wayne suite 4th floor 3rd 4th floor room recommend due noise barband friday first floor suite nice thatmore
3,always like historic hotel one disappoint aspect need shop variety restaurant nearby park area really small may park onmore
4,boyfriend monte vista one night really great time could haunt well didnt get fabled room far knowmore
4,less stand centre old part flagstaff impose redbrick building 1920s replete bar pool music night lobby public room feel quite authentic bedroommore
3,thursday night extremely please assigned 4th floor clerk say would quiet facing san francisco street think wasmore
5,great historical property ton charm character lively bar lounge obviously local favorite freddie mercury 4th floor find comfortable clean detail like wood mold door period furniture etcmore
5,wonderful experience historic fit right old town atmosphere downtown old town flagstaff bar lounge lobby warm inviting name one character make famous themore
4,great youre road trip plenty character historic town centre room bite dark spacious wardrobe hang cloth heyho road trip look lay backmore
3,monte vista saturday night weekend visit daughter nau presidential sweet monte vista really interesting old great place ismore
5,monte vista two night greatly enjoy history surround building fascinate ton great local eatery bar within walk distance park little tightmore
5,come four seasonsritz kinda place funky sorta restore rustic old old downtown area flagstaff place enjoy history true throwback old west mountain day convenient tomore
3,three friend visit antelope canyon horseshoe bend page az brag haunt presidential suite less fun experience go themore
3,monte vista 2 night explore grand canyon fun place lot character avoid typical chain debbie reynolds themore
4,enjoy perfect location explore downtown flagstaff comfortable neat update bathroom need hook hang clothestowels brewery south nice craft beer nice menu
3,couple night monte vista bit nonplus name room one dedicate air supply think put janitor closet fine though themore
4,ok wasnt great clean however carpet public hallway stairwell dirty make You little concerned saw front desk staff person nice helpful wemore
3,stumble monte vista road trip girlfriend le accident didnt even really plan necessarily flagstaff relatively nice retro true origin themore
3,thrill get park right little parking lot next bar check uncomplicated like give detergent fabric softener say need laundry reason formore
4,fancy really charm simple structure service make feel part route66 history nice clean charm id recommend breakfast hotelmore
4,book today late afternoon nice mean vegas standard quaint clean really everything might need bar downstairs excellent fab bar staff exstreamly nice place ismore
5,monte vista must flagstaff build 1920s plenty character story true otherwise allegedly speakeasy basement prohibition several room ghostlymore
4,love even though build 1920s comfortable clean anthony hopkins suite 1 queen bed private bathroom price reasonable weekend summer bed comfortable andmore
3,love location place old timey charm different vastly differs next cocktail lounge bar coffeehouse locate site always fun great service hauntings always add little extramore
3,great thing downtown flag areasuper easy walk distance local bar restaurants 407 knew overlook street ie monte v lounge noise bother youpick another roomside love hearing themore
4,third monte vista course 15 year love location heart walkable downtown flagstaff 100 year old update rich varied history apropos smallmore
4,night april 16 really enjoy bon jovi funny nj cool old style roomnot much flagstaff thostopped gc way tomore
4,husband one night monte vista experience good one happily surprised ac unit 307 debbie reynolds two bar downstairs downtown location make themore
4,book ask park told small lot street park get tiny lot also serve bar full call andmore
